state,population,value
55,0.01,0.017696150995349852
25,0.02,0.06263802609096952
48,0.02,0.1747388577561514
25,0.0,0.05291841731113281
16,0.03,0.15507692931827793
39,0.0,0.10554427566535735
36,0.01,0.16052015541237696
48,0.01,0.21942989932024065
1,0.02,0.12316772600529477
34,0.02,0.014055439747342385
34,0.03,0.24424427756766792
39,0.57,0.6909149529833731
6,0.03,0.1592421691515082
37,0.06,0.5570812547896793
48,0.02,0.23951281276070208
6,0.03,0.1709720899555649
25,0.0,0.15710512004075194
18,0.01,0.13921451704460197
45,0.01,0.5825107547328714
12,0.0,0.5928058195343238
34,0.01,0.18847482397391904
1,0.04,0.9395652142747601
39,0.0,0.1046287776772469
6,0.04,0.7651192931126176
42,0.03,0.25086878526886675
13,0.27,0.44214810739675
21,0.01,0.225338198686857
1,0.11,0.4857610081944404
19,0.0,0.05006877560657087
9,0.01,0.055487148273384884
42,0.01,0.014637602135593702
48,0.03,0.14334634577524036
48,0.17,0.5344034657270784
4,0.03,0.11494627357601583
12,0.01,0.1885232225690474
13,0.0,0.3038076383268644
39,0.8,0.717208034124921
25,0.0,0.05254478430199373
18,0.01,0.13264429241988374
34,0.06,0.7460449059115188
34,0.06,0.11257625369314148
25,0.0,0.13091642946691034
13,0.02,0.8227690831705299
22,0.0,0.4425900998625909
44,0.24,0.5380388715264053
23,0.02,0.10881113210059279
41,0.01,0.16642455983295643
23,0.01,0.13576317890384235
21,0.01,0.25631804068086395
39,0.02,0.09691199834895023
44,0.04,0.08341630181121727
42,0.01,0.02768931420720052
6,0.07,0.2608379542147737
34,0.01,0.056300931455646755
25,0.02,0.029320406974193337
46,0.01,0.06550606468883738
39,0.0,0.12280853374784428
13,0.05,0.4719324849887272
37,0.0,0.35468151132526554
55,0.0,0.054023099756735596
34,0.0,0.11268925336818558
37,0.01,0.4421362086390432
5,0.02,0.09391189112636832
8,0.0,0.12257091768718306
6,0.08,0.7937302443203791
34,0.02,0.07067198867884913
55,0.08,0.09107716575938814
1,0.02,0.6511588688772607
6,0.07,0.23599035440301785
53,0.07,0.15175714078977753
37,0.2,0.5304015131782225
6,0.01,0.1601711344070284
39,0.28,0.7232239400418283
39,0.03,0.041579657231336734
44,0.03,0.3691719365436204
51,0.01,0.0861780418385247
48,0.01,0.04126177463412545
6,0.04,0.44853269303047705
9,0.03,0.38510726608005824
25,0.01,0.052465850912392906
6,0.01,0.27493472705652894
37,0.05,0.2749581948852368
39,0.02,0.051422787512582696
6,0.06,0.16611455313931048
6,0.17,0.16166431591046432
42,0.03,0.01916436331873296
22,0.04,0.3505615184894387
49,0.0,0.2502199753128191
6,0.08,0.1521644913599572
55,0.0,0.07551564702889886
56,0.0,0.13547086117130452
45,0.02,0.7479632194643144
18,0.01,0.17505491502512938
25,0.0,0.03739683007931166
29,0.09,0.2242677894305064
48,0.81,0.3944633737975665
48,0.02,0.25999075611091366
25,0.01,0.056950005634240755
34,0.04,0.0970045397063917
8,0.07,0.11297717615609032
48,0.0,0.13923141254996868
34,0.03,0.045511540021832886
34,0.0,0.034351023598475694
25,0.09,0.24030241117635792
6,0.01,0.17819506247834674
47,0.0,0.4905750512202062
37,0.01,0.2424227276062232
12,0.1,0.8662954217126757
55,0.0,0.07492553281964641
34,0.01,0.05991696564954592
11,0.96,0.9262303134114562
42,0.0,0.06224999812427001
55,0.0,0.05245644261970392
6,0.03,0.10477405436916526
42,0.03,0.05225550365099878
54,0.0,0.09189651315414735
55,0.29,0.15944943713526227
28,0.03,0.40979155455795463
42,0.0,0.5942470657718455
21,0.01,0.4522434756620706
12,0.01,0.3039901996828647
6,0.16,0.2740540753276147
6,0.1,0.9223969772074083
29,0.01,0.16613340059267906
6,0.2,0.29256118312642204
6,0.02,0.2855860693272197
6,1.0,0.3412307610285208
25,0.12,0.09867626348362901
55,0.01,0.08732547626273333
40,0.01,0.20235074882752352
6,0.01,0.33248945572233296
48,0.0,0.24620048599425232
37,0.05,0.07378413990038016
6,0.0,0.2869250244886386
39,0.0,0.11967948487904156
49,0.24,0.38303537226534806
12,0.01,0.2096352086318775
41,0.06,0.2116133547132878
6,0.14,0.15495133785526816
6,0.03,0.48319522699453626
12,0.01,0.14286226725877826
18,0.0,0.11642647834109707
9,0.02,0.021307479186532016
1,0.01,0.13125816549922587
39,0.03,0.1456881303965669
25,0.01,0.15608798557309447
39,0.0,0.07532151646515815
18,0.08,0.2559924845791805
49,0.0,0.04497469139835736
25,0.01,0.1671887094382262
45,0.0,0.08231077156403382
21,0.05,0.2543578213974567
8,0.12,0.16097023108488356
34,0.03,0.07966631452337088
55,0.09,0.10456666909606918
39,0.01,0.026202058339360748
53,0.05,0.25683051856048034
34,0.07,0.37347637717713983
48,0.01,0.06600809921961893
34,0.01,0.7726934698035
39,0.02,0.11390004661676656
51,0.01,0.3345572666821438
25,0.0,0.2601755131087933
53,0.0,0.09364873765248193
37,0.0,0.18499491068408397
48,1.0,0.3771294475403381
25,0.02,0.05414128667868803
34,0.03,0.0639217823235711
44,0.02,0.18947614001785126
42,0.0,0.3111810756770056
6,0.06,0.2520830760472618
42,0.01,0.1681387085136915
4,0.04,0.1258032888031779
48,0.0,0.09451131201024204
22,0.14,0.4294760602700303
42,0.0,0.06094147461119258
5,0.01,0.07164488493852586
39,0.05,0.03817787220508033
39,0.01,0.04898899283964406
18,0.02,0.08682253642845089
9,0.02,0.04917452846110294
48,0.06,0.13548414622624266
40,0.01,0.38413485189469726
34,0.02,0.14719509774886982
18,0.01,0.12589406453228796
1,0.04,0.8267149137551211
6,0.26,0.16673298362851074
25,0.03,0.07791873022523388
40,0.11,0.15564676917362896
28,0.0,0.14203062316319276
34,0.01,0.06694871527606883
13,0.0,0.5998597600796267
6,0.09,0.2207385393782631
34,0.01,0.062032214355162124
6,0.13,0.2643254022539488
36,0.02,0.24802401194036955
34,0.01,0.11942466479371577
6,0.0,0.11688779579374381
44,0.02,0.08628057724939239
55,0.02,0.05429318958433102
12,0.56,0.9161007762764188
21,0.02,0.16802724979553296
48,0.09,0.2181021746438267
34,0.0,0.05070362388061077
6,0.05,0.1809294480391878
33,0.04,0.07664349582206718
42,0.0,0.1928106439681781
9,0.06,0.09033575742134091
6,0.03,0.4324739191873141
25,0.02,0.08935860173667182
47,0.02,0.24588586235583015
22,0.02,0.20529747644250135
6,0.02,0.6332484362518855
23,0.01,0.07756229625851171
9,0.0,0.056973849430680984
13,0.01,0.5842968795735912
13,0.06,0.07790389298820513
25,0.14,0.4824931017542577
47,0.02,0.09295011886058183
42,0.03,0.30430139601385164
42,0.05,0.9158178843428071
48,0.02,0.08075580640410066
5,0.1,0.2429911687792758
6,0.04,0.3654496904374977
4,0.0,0.0700767759222339
6,0.58,0.9359873296272263
6,0.01,0.30342799895633665
6,0.0,0.1437679457055529
6,0.01,0.18413929854747402
42,0.04,0.034094940557857896
51,0.2,0.33064754004445146
6,0.03,0.4264838165870356
1,0.0,0.2858573002224552
12,0.0,0.09033458694545088
36,0.01,0.14140231464917558
6,0.16,0.46533856013965524
29,0.0,0.455807287967202
6,0.12,0.5363509429566509
6,0.01,0.27892738022292085
42,0.0,0.013980272157248785
9,0.02,-0.00619665972600595
41,0.06,0.1840930060328151
19,0.08,0.10182276245665547
55,0.0,0.0632722087879406
8,0.02,0.07522435667867097
39,0.03,0.01996671099279329
12,0.03,0.6546730417075186
48,0.04,0.16035227210403902
45,0.03,0.6488734096637598
6,0.01,0.40224432033218277
34,0.01,0.02709476308290501
12,0.05,0.28065674543522273
25,0.03,0.07782650909778652
6,0.46,0.4706635470067418
25,0.02,0.12403663492468459
40,0.0,0.173902847739069
33,0.0,0.08708809690756392
8,0.01,0.13532952017509065
48,0.0,0.45105899578399344
42,0.01,0.062209536041260505
34,0.01,0.18178478264920392
25,0.04,0.20748141245500307
13,0.04,0.7179740967644874
34,0.07,0.060922985680090774
42,0.0,0.05379680910094506
18,0.02,0.09321474345588954
12,0.18,0.6370391932205344
34,0.01,0.06830108452039269
53,0.03,0.2173337945582383
44,0.01,0.033802230448745245
12,0.05,0.3114523879048488
34,0.01,0.07652922347404423
53,0.02,0.09689938352604542
22,0.0,0.5138034070435751
34,0.03,0.9730848464105193
6,0.02,0.08801561316102167
25,0.03,0.12610889286327592
41,0.69,0.6459190256306
42,0.0,0.06182029688717665
25,0.01,0.08323226960154471
34,0.0,0.02296454508243001
48,0.02,0.07260589339093441
6,0.02,0.25927281789211626
22,0.01,0.3273921678321842
55,0.04,0.04583122554497425
39,0.08,0.10143005355381371
6,0.04,0.3357935825074013
39,0.04,0.05925788940819178
29,0.0,0.1779448544797912
48,0.13,0.27750698992344297
41,0.09,0.1306748031975274
34,0.04,0.10088906105150149
34,0.01,0.08858131113299256
42,0.02,0.1283729245561996
34,0.09,0.026579373172749082
4,0.02,0.32865230976401466
36,0.01,0.09703104910002178
36,0.0,0.05426564906542454
25,0.0,0.30913625554667085
44,0.05,0.22587227410688385
9,0.0,0.0802059325588891
42,0.0,0.2562796527050197
6,0.02,0.13180043199164648
13,0.01,0.4551594802338985
39,0.01,0.0724584497492383
40,0.03,0.23847920178674237
6,0.26,0.45465532009481935
55,0.07,0.08621809027377302
34,0.0,0.04003852840009796
34,0.02,0.08095519123551961
42,0.58,0.5663396435549797
19,0.01,0.04100931953952021
19,0.09,0.3199696892329546
9,0.09,0.17849311715422098
9,0.04,0.06411162363272913
25,0.02,0.0914626574255464
48,0.11,0.4438249785646208
6,0.03,0.1743526926396693
1,0.01,0.10757592896645193
48,0.02,0.39474920573185424
6,0.08,0.1117872997821841
25,0.02,0.0391218878092986
47,0.0,0.1605097106545012
6,0.12,0.4908096506262664
6,0.11,0.2659781169332838
41,0.0,0.17306291643039
34,0.0,0.09170465028618233
13,0.0,0.48578998228919973
22,0.78,0.8481011864146308
6,0.12,0.2033697553429459
34,0.02,0.04377194905469277
48,0.1,0.32987094891064506
34,0.02,0.04579552044534686
39,0.08,0.12799123908355808
42,0.04,0.018342103502898027
48,0.03,0.34063970000965904
6,0.02,0.9016884666783811
48,0.13,0.3710971369902032
34,0.03,0.059355688306705526
1,0.02,0.6827235583280424
28,0.0,0.6188704483862315
6,0.02,0.24377694824372032
55,0.0,0.0606534834491709
25,0.03,0.12229647126318788
6,0.04,0.20641616930720955
6,0.05,0.5177062974788014
1,0.0,0.10343403768380846
48,0.02,0.10396436249880323
39,0.01,0.1543070416945478
5,0.04,0.41033172120834654
51,0.01,0.06509911979083223
6,0.55,0.5774342911358159
25,0.03,0.28578844209972903
6,0.02,0.4379817986448082
29,0.0,0.12041079803674057
1,0.0,0.14765288348720979
6,0.03,0.34872986936764533
6,0.0,0.21794538015745013
5,0.02,0.6451106492997094
18,0.01,0.11623908315701445
12,0.05,0.16270135305203215
22,0.06,0.7962480557911846
34,0.0,0.2727379412941508
9,0.01,0.021960134668958006
16,0.01,0.06492461801785
5,0.02,0.3479438148573754
40,0.01,0.2889843900198525
47,0.01,0.35272327334253617
34,0.0,0.04263026729639818
48,0.12,0.2618299808222528
39,0.05,0.13792459092931764
39,0.0,0.0967299315988191
40,0.57,0.5801508383356517
6,0.03,0.5125490463721949
41,0.01,0.1377287663547349
12,0.1,0.13020071671777395
22,0.01,0.4255276192140482
51,0.03,0.09704882564029128
6,0.0,0.5692094999514794
4,1.0,0.5369928803047432
51,0.0,0.0928675460061501
25,0.05,0.162882801059378
39,0.0,0.14351373007756418
5,0.01,0.08518926344775876
39,0.01,0.03734310095086137
34,0.0,0.12374457530834704
40,0.02,0.30941368121034674
48,0.07,0.3152002360353661
23,0.0,0.040529431000637245
48,0.0,0.08526908521283774
54,0.04,0.1931171687762187
6,0.02,0.24011687756102046
48,0.01,0.4901388829201853
32,0.09,0.1765841732897931
42,0.0,0.0832835878813334
48,0.03,0.2810787291921501
9,0.01,0.008845470865377326
12,0.01,0.3057234973714499
34,0.01,0.1707921729953472
4,0.22,0.3662351621624154
55,0.02,0.06392653403081566
19,0.0,0.04909541138678786
42,0.01,0.09242931105340409
25,0.01,0.06963878961548098
48,0.03,0.28564067281477606
45,0.03,0.09145671898361082
54,0.01,0.16052851208832733
32,0.4,0.5075690292977768
55,0.04,0.0619468959939765
25,0.11,0.1800621873778891
39,0.01,0.1052561993001658
48,0.1,0.10829837763786462
53,0.0,0.08886933133622638
42,0.0,0.06843556558845468
23,0.01,0.08954514236157718
25,0.02,0.09687397416587049
6,0.07,0.5522222508882315
48,0.0,0.36114829962424017
48,0.06,0.12363376606193272
12,0.13,0.7019595649777004
39,0.0,0.21135442152841136
34,0.0,0.0625837847287545
9,0.01,0.012948158330693967
56,0.01,0.1716606997566207
42,0.0,0.2024404411668087
54,0.01,0.19762230893152577
47,0.11,0.35093532902575325
48,0.0,0.1993886265842274
25,0.13,0.3214687990856124
42,0.0,0.04108553576058857
34,0.12,0.9585407682850715
48,0.01,0.07247341370784197
29,0.0,0.2199757738804844
48,0.01,0.22651848551685427
9,0.0,0.09657278904507091
6,0.07,0.2075059059631057
48,0.0,0.39983159823261555
55,0.01,0.03269508490619992
6,0.02,0.39960293874022695
6,0.11,0.3102165515426193
46,0.0,0.10296914016468567
42,0.07,0.15882916671907055
6,0.1,0.5223956927859943
5,0.03,0.10483057651418026
28,0.3,0.6408011964291529
28,0.0,0.40284308194562995
37,0.01,0.41774634572782826
9,0.0,0.03426137775530791
53,0.0,0.25229623761459297
39,0.03,0.17224475299071915
6,0.01,0.1406005380803717
38,0.01,0.05114153746206307
6,0.0,0.15096174734023826
34,0.02,0.03252075958803899
36,0.07,0.19906954961354173
12,0.04,0.4376050267625984
25,0.07,0.12885341381146226
18,0.0,0.0836569225925097
12,0.08,0.802181646122897
51,0.02,0.3786628220749217
39,0.01,0.10790963968564143
48,0.02,0.09000092845065534
34,0.02,0.25077831056895133
45,0.05,0.5501247875403004
48,0.02,0.17208089922515327
34,0.0,0.12321408227227143
9,0.01,0.02075138683274729
34,0.01,0.06212904474813463
6,0.03,0.47978554978771354
40,0.03,0.14431944589394813
48,0.01,0.3236690429343282
25,0.0,0.03466447902218057
25,0.02,0.07170334087335314
49,0.01,0.0945551884593229
34,0.03,0.05643008395176746
34,0.04,0.10239434700980538
12,0.09,0.2488302069885745
27,0.01,0.09795487619357118
9,0.0,0.12945617490360223
6,0.02,0.5450457032467471
29,0.03,0.06925223107256293
18,0.01,0.09776772369652421
6,0.04,0.14261575567411838
29,0.0,0.13592039352135848
34,0.06,0.12409151777109509
41,0.01,0.05847213449027036
39,0.08,0.4353842343970012
25,0.05,0.426839707219134
39,0.0,0.04430399765947479
42,0.01,0.08546172838774016
9,0.04,0.05544108671154266
55,0.07,0.0943931697483748
34,0.02,0.05853089643118878
48,0.0,0.2356660137923146
37,0.01,0.45822079920643577
1,0.02,0.035418701631359566
44,0.01,0.0713960470208968
48,0.0,0.40032558706973115
12,0.06,0.5598350645226877
25,0.0,0.06880465510745419
34,0.01,0.03994717270735333
12,0.04,0.1747067323485043
6,0.32,0.5885853053730841
36,0.12,0.0726265107490564
48,0.02,0.2917211601764137
34,0.01,0.09343436720309772
34,0.0,0.16210873958018227
36,0.36,0.5787996522082035
53,0.04,0.09988732827067523
6,0.05,0.16669439631296168
35,0.03,0.42998251569561036
34,0.04,0.16212517633282392
6,0.03,0.2998367178316243
41,0.06,0.07762677844657229
55,0.03,0.027743337398638324
34,0.06,0.19164318751177367
1,0.3,0.5392382344583273
22,0.03,0.4861768223084682
12,0.0,0.22039148175876808
18,0.08,0.23941233054723993
25,0.0,0.07101632754132203
8,0.13,0.13590035720078808
6,0.01,0.38754837376163137
34,0.02,0.2887794328835011
25,0.02,0.06588224723046017
6,0.09,0.2806274597539801
9,0.02,0.08524905512163186
49,0.01,0.07602496899860939
13,0.01,0.04374586074145809
9,0.01,0.012513230156270878
34,0.01,0.03883844248356154
2,0.35,0.3316541255045547
25,0.03,0.1634085039324493
34,0.01,0.30277339171612894
27,0.01,0.050283104168873466
48,0.06,0.44284211604403784
48,0.0,0.18943710357643262
18,0.03,0.09242083895926055
48,0.0,0.23458504742357356
39,0.0,0.06846334227432806
25,0.02,0.028913711093437232
12,0.0,0.24686924450662995
42,0.12,0.19139117094601943
6,0.21,0.4917350650631788
34,0.02,0.10042878051388222
6,0.02,0.47076471266691194
37,0.01,0.29987203359245684
47,0.96,0.7154724556673142
18,0.03,0.15717506695178177
34,0.0,0.08426795189396796
34,0.0,0.09432756534763466
55,0.01,0.03945395062339846
22,0.07,0.7230437675591239
24,0.05,0.3213063537826177
53,0.01,0.13988324224920862
34,0.03,0.0061571620631618446
6,0.0,0.11862144085524304
6,0.16,0.18764934377919515
13,0.01,0.43968020157372395
39,0.06,0.04124641467949017
34,0.05,0.321059200244985
6,0.0,0.15627939787894207
48,0.0,0.08328072334879691
35,0.0,0.1867207235410591
42,0.04,0.06931927514747627
51,0.03,0.16069206302994155
6,0.01,0.09789332156201884
6,0.05,0.2484643663925355
53,0.27,0.5141672460842559
25,0.0,0.12816548128814026
36,0.02,0.2056118402493478
1,0.01,0.2738027033054668
45,0.0,0.5079890470387993
53,0.03,0.2646455271998745
37,0.05,0.6108585123682453
22,0.1,0.4816837487874999
41,0.16,0.2240193942972494
34,0.04,0.33629346706559055
36,0.25,0.470930345821648
12,0.09,0.1729108126354758
10,0.03,0.40130044870716863
29,0.0,0.04896921753152447
9,0.0,0.06419691203874862
34,0.0,0.1834989338126377
25,0.02,0.22639079790182506
34,0.0,0.045122029634155444
25,0.0,0.03792394530923698
34,0.04,0.06245728238672449
42,0.05,0.04916049866738326
28,0.01,0.34170279170125184
34,0.01,0.8094449717431491
39,0.02,0.1138618262651594
33,0.01,0.22095995858944426
6,0.06,0.2426291514062366
25,0.06,0.2003581493496339
48,0.03,0.11024835634239394
34,0.01,0.07034557008889938
33,0.02,0.0038192305584941466
6,0.09,0.37930656014691566
6,0.01,0.18438945103043536
6,0.21,0.2964416290378009
34,0.02,0.108781919586484
22,0.3,0.5861922025783493
21,0.0,0.24894767854579003
6,0.04,0.43378472305302956
12,0.06,0.4139236386205137
36,0.09,0.2742366100169389
45,0.02,0.3148168223376447
6,0.17,0.1988470521849611
29,0.0,0.46135032440308005
27,0.58,0.6653741921811958
21,0.01,0.15085135956768161
36,0.01,0.1105976480730316
6,0.01,0.22624757094465664
25,0.01,0.10589906051566725
13,0.0,0.08343844988735608
9,0.03,0.07568202099990277
21,0.01,0.1463262589223664
23,0.02,0.09071310748451933
55,0.03,0.1789635967588367
45,0.0,0.47965203822681585
25,0.08,0.21771815690048923
40,0.06,0.23471885092994094
6,0.01,0.24183728022545842
5,0.01,0.13886344864956565
40,0.04,0.09092865249996926
6,0.04,0.2578031992362768
34,0.0,0.09463549145797748
55,0.01,0.06845621147319068
12,0.06,0.9253628274369097
34,0.0,0.19753295847743654
48,0.02,0.0896324124586142
48,0.28,0.31259773557064613
22,0.1,0.38949129939429766
56,0.01,0.0896335609570525
6,0.08,0.576063336473315
1,0.01,0.3034713441759091
40,0.07,0.07398164909927307
55,0.01,0.0716439679029922
53,0.0,0.33254524175743444
35,0.06,0.3502333264762068
51,0.23,0.2640912379312607
6,0.15,0.19422178145057417
16,0.05,0.1354717862030672
55,0.0,0.05860773081843092
9,0.01,0.08921333438013776
12,0.0,0.4844526619406943
39,0.0,0.08001791017230467
35,0.01,0.541310433132191
40,0.08,0.07726008633960191
24,0.02,0.23944636774803674
48,0.03,0.1440247543264318
55,0.06,0.07806921948206777
47,0.06,0.211365126578412
39,0.0,0.08555270156359981
48,0.03,0.10531686247510152
37,0.08,0.3923128814822635
39,0.01,0.14680052453207015
55,0.01,0.08040544495686931
39,0.0,0.048133033334277375
34,0.06,0.2609877206277788
45,0.14,0.6247667577266554
48,0.02,0.08290998105557393
24,0.02,0.3547332426391752
6,0.11,0.25519103302348844
25,0.01,0.08204614166332186
49,0.01,0.0953734388888552
5,0.01,0.7161653909046852
4,0.13,0.18505276938553566
32,0.07,0.17133870972595175
36,0.02,0.13330779281023858
36,0.0,0.1440593833395742
42,0.0,0.08575787957600972
6,0.04,0.5726675948120217
13,0.02,0.333071989774615
55,0.01,0.08290686942063358
24,0.02,0.5117356728544105
25,0.01,0.13363653096684247
6,0.06,0.7119492846248672
49,0.02,0.07481460678266505
34,0.03,0.03986029372460198
6,0.0,0.16878756749478824
34,0.01,0.11458921107551193
2,0.03,0.31375517627378324
47,0.01,0.03937028614277907
6,0.05,0.5368622294284247
48,0.01,0.27128008097138095
48,0.03,0.10629319555060224
55,0.01,0.05221828018838315
12,0.03,0.36359551728263884
48,0.0,0.28714769212885377
8,0.74,0.6705103395755265
9,0.11,0.36229846123940135
34,0.02,0.010038381924108955
6,0.01,0.34412143638262344
23,0.0,0.11168500753154603
55,0.0,0.07254831352226956
53,0.02,0.04850410677417981
4,0.45,0.3142378888188365
36,0.51,0.6188331603795394
34,0.02,0.048027650107680925
25,0.01,0.06614231566237186
1,0.05,0.35030294802332596
9,0.05,0.21050605527932797
12,0.0,0.29446066218939226
49,0.0,0.09469375210543536
9,0.21,0.7156899278890048
48,0.05,0.40175884994216066
34,0.01,0.041435671028260124
33,0.11,0.10405095839154366
21,0.02,0.25925764074855606
50,0.05,0.21555432892135956
25,0.01,0.08192842701719558
48,0.03,0.4299844929772321
42,0.01,0.09266584867139752
34,0.01,0.2848588750159717
34,0.04,0.15180155113781144
48,0.01,0.2292948775522196
33,0.01,0.04116368596453174
34,0.0,0.22209089813636118
18,0.0,0.16479062414154522
6,0.08,0.3385034697424135
55,0.01,0.027199369220656036
40,0.02,0.07960193984342645
55,0.02,0.050085571198253645
6,0.04,0.07227045010050369
34,0.03,0.029979074762244484
24,0.04,0.5692018773800909
22,0.01,0.46990689788059675
25,0.05,0.19939026902187662
21,0.01,0.23578703574359255
5,0.0,0.2495724436826423
28,0.0,0.09323624029368656
42,0.0,0.060318841652171246
55,0.06,0.056046094171886815
6,0.1,0.5900838259979104
12,0.06,0.6305321066185723
40,0.01,0.230029683325776
42,0.03,0.05888928838653419
19,0.02,0.07543207086354334
37,0.02,0.23688923053439642
25,0.01,0.09239138410675911
34,0.0,0.3023097758048704
5,0.02,0.5190861245243863
37,0.0,0.5128056610625287
36,0.01,0.07771144052610451
8,0.03,0.13434832718216083
32,0.0,0.11298556236840504
37,0.0,0.09563082543368089
6,0.07,0.17240087141215868
18,0.04,0.8194770930089368
41,0.04,0.15930170107765898
19,0.14,0.35176990678524256
34,0.01,0.04771495710825323
48,0.02,0.042252176063964475
48,0.0,0.23706028222742204
53,0.0,0.34925995502041046
48,0.01,0.25837108720754054
5,0.0,0.3592284630003089
6,0.0,0.19674153573749736
39,0.04,0.03398406117271458
48,0.4,0.2681549290919744
25,0.01,0.054382260207755495
44,0.02,0.1133673523305663
12,0.22,0.8791456493278025
6,0.03,0.34468385926110995
48,0.02,0.4216964103390037
51,0.01,0.11812311356821509
48,0.12,0.11513004924017395
48,0.02,0.49215891232094483
9,0.06,0.07828546109336174
34,0.0,0.04470320412683634
51,0.01,0.10053243336021925
51,0.07,0.505272072844795
9,0.01,0.06619862808018669
6,0.03,0.2242144504570413
48,0.18,0.313524061217948
32,0.2,0.39356894180987184
34,0.04,0.18265042157755398
39,0.0,0.03439612562838013
6,0.03,0.16422794778355487
29,0.01,0.13912677693340236
51,0.62,0.27644744985351877
21,0.01,0.20389912706407928
37,0.0,0.41232821361255695
45,0.01,0.20505334381833487
13,0.05,0.3128984817152727
12,0.43,0.7879689038067998
33,0.02,0.08196336804865369
29,0.03,0.0923240567062196
6,0.14,0.2349050325520472
42,0.01,0.05768233927208605
48,0.01,0.4008689220901731
5,0.08,0.4731000884472481
47,0.06,0.2425892488736306
48,0.0,0.28069488427394945
56,0.01,0.15431810921780842
12,0.0,0.1318599924811972
48,0.01,0.3834169580983818
39,0.0,0.18262218790037316
25,0.02,0.10611569589776876
33,0.0,0.09606385557989218
53,0.03,0.11430536664107357
42,0.0,0.13447488245483796
34,0.01,0.11990239234402922
8,0.1,0.15464656859342535
9,0.02,0.02940419617851886
51,0.01,0.20014885080511297
6,0.27,0.26301788659270503
27,0.0,0.04688686850992384
38,0.1,0.06497759155188931
55,0.01,0.03475988413125099
29,0.0,0.04030328210460592
6,0.14,0.3678135688465331
25,0.0,0.09706063145075015
12,0.05,0.6272475331657454
40,0.01,0.2070689542327444
51,0.26,0.4617401696455359
34,0.02,0.06739384441144967
12,0.08,0.28306112948115425
45,0.02,0.3660775069488555
56,0.0,0.12812634210796903
12,0.01,0.27874954558672677
25,0.0,0.055231848631134395
42,0.0,0.04823122128164972
6,0.12,0.7746423999528091
42,0.01,0.04456223555943417
42,0.01,0.05492731915930618
42,0.0,0.06156275194611338
21,0.02,0.13810724688318932
29,0.05,0.19505543057566532
9,0.03,0.12147357384905133
25,0.03,0.04777951862099851
6,0.15,0.44942005429360893
49,0.01,0.06206472476300476
6,0.02,0.20226330941113987
48,0.04,0.22594353023735025
39,0.0,0.10893100284323451
39,0.01,0.11813567070345987
12,0.06,0.6481139261151125
40,0.0,0.27408990558201957
12,0.01,0.6159458799915083
18,0.0,0.05052179329303268
51,0.4,0.6354497843886464
6,0.14,0.5625607618773687
42,0.01,0.36633200322889503
34,0.09,0.08210066992593575
53,0.0,0.10945832599952365
9,0.05,0.06518533308807711
22,0.02,0.24673402221773338
48,0.04,0.12310750682686442
39,0.03,0.02441879748824182
9,0.03,0.07721613740011124
49,0.0,0.3776844187227775
34,0.03,0.2770720994926837
6,0.2,0.39878831512480734
37,0.1,0.44188602079452577
47,0.03,0.054448232879190844
34,0.0,0.3494459455584413
9,0.04,0.060049426878970275
6,0.07,0.08649172707796421
53,0.12,0.14045914779794577
12,0.0,0.21276534635741878
25,0.01,0.15444755484370667
48,0.01,0.12043251005069061
6,0.05,0.259581240025197
39,0.01,0.10756794082532475
45,0.08,0.6401552026692285
42,0.0,0.0880557593611255
39,0.02,0.3141719810943112
33,0.0,0.05071393768075508
19,0.03,0.10425007839521319
53,0.03,0.23205477668523616
25,0.01,0.06062525883123146
29,0.05,0.42402122660547664
48,0.0,0.14919560083816968
34,0.05,0.6722427116492067
18,0.04,0.24122423959502765
34,0.02,0.18396162376207897
48,0.02,0.2931987049249662
29,0.01,0.07963977029238756
36,0.03,0.857317831740029
9,0.01,0.03127013066070796
37,0.07,0.6387881714886012
9,0.0,0.03699117314157758
6,0.05,0.2698531471220236
53,0.01,0.2765418463320115
6,0.02,0.25213141721594295
28,0.06,0.6911980913888653
29,0.0,0.12192794231597084
25,0.02,0.05611046822867362
29,0.21,0.18316609981383358
34,0.0,0.06518746250804597
1,0.05,0.061956485291545293
6,0.16,0.1229217909479692
49,0.02,0.17827115338491714
48,0.0,0.20442215829833532
12,0.01,0.42665963040143456
34,0.0,0.05906107996520306
38,0.0,0.05927329255348471
25,0.0,0.08328958481909281
34,0.21,0.7840809531393169
13,0.01,0.7147369212256645
40,0.01,0.17364375098322188
40,0.7,0.6314865002423813
9,0.06,0.20407915267642024
18,0.08,0.37307003279147843
28,0.05,0.545689769473064
13,0.01,0.45425982667937276
22,0.07,0.3441176384924207
34,0.05,0.031738184656210894
34,0.02,0.11611569231149352
48,0.01,0.08315564820164376
34,0.43,1.006298734454145
48,0.0,0.06890852982926592
51,0.05,0.7900259805956404
28,0.01,0.09925986482341677
12,0.02,0.20150568573793898
51,0.02,0.2559214742312186
38,0.06,0.07516407058545346
48,0.0,0.08252874569224053
54,0.04,0.2097035896151595
47,0.01,0.2086871373355442
54,0.03,0.09019038399395488
29,0.04,0.1368543911507104
55,0.12,0.36154033530732427
21,0.03,0.2704652528258368
4,0.07,0.16802144638648195
37,0.01,0.25778420560462006
46,0.01,0.04545099709380354
34,0.01,0.021437345241590293
12,0.25,0.7742823174913216
48,0.0,0.16277090693794077
42,0.0,0.08900936536450024
