state,population,Prediction
12,0.0,0.19730769230769227
34,0.01,0.07322709163346611
6,0.02,0.4915384615384616
24,0.0,0.19730769230769227
48,0.01,0.35111111111111115
36,0.01,0.34
48,0.01,0.19945205479452052
6,0.02,0.15376373626373618
6,0.12,0.19945205479452052
6,0.07,0.07322709163346611
6,0.15,0.07322709163346611
6,0.03,0.34
55,0.01,0.15376373626373618
34,0.02,0.07322709163346611
29,0.02,0.35111111111111115
29,0.01,0.15376373626373618
34,0.01,0.07322709163346611
34,0.03,0.15376373626373618
34,0.0,0.07322709163346611
42,0.01,0.07322709163346611
29,0.0,0.07322709163346611
19,0.01,0.15376373626373618
34,0.04,0.07322709163346611
33,0.0,0.15376373626373618
35,0.03,0.15376373626373618
36,0.02,0.19945205479452052
54,0.08,0.4915384615384616
6,0.07,0.15376373626373618
47,0.01,0.35111111111111115
4,0.01,0.19945205479452052
6,0.06,0.07322709163346611
13,0.01,0.15376373626373618
6,0.11,0.15376373626373618
41,0.01,0.19945205479452052
34,0.0,0.07322709163346611
18,0.26,0.4915384615384616
25,0.0,0.15376373626373618
6,0.16,0.07322709163346611
6,0.07,0.07322709163346611
39,0.01,0.15376373626373618
6,1.0,0.4915384615384616
34,0.02,0.07322709163346611
37,0.03,0.34
5,0.27,0.4915384615384616
5,0.03,0.15376373626373618
45,0.02,0.07322709163346611
38,0.01,0.15376373626373618
39,0.07,0.19730769230769227
6,0.08,0.19945205479452052
36,0.03,0.5774358974358973
36,0.09,0.5774358974358973
18,1.0,0.4915384615384616
6,0.09,0.35111111111111115
25,0.01,0.07322709163346611
34,0.0,0.34
6,1.0,0.4915384615384616
45,0.0,0.34
1,0.06,0.35111111111111115
6,0.08,0.15376373626373618
39,0.0,0.07322709163346611
37,0.0,0.34
53,0.05,0.15376373626373618
25,0.06,0.07322709163346611
47,0.01,0.19730769230769227
9,0.01,0.07322709163346611
34,0.02,0.35111111111111115
25,0.06,0.19945205479452052
9,0.07,0.07322709163346611
42,0.0,0.07322709163346611
13,0.01,0.35111111111111115
39,0.01,0.07322709163346611
1,0.01,0.34
9,0.05,0.07322709163346611
44,0.01,0.07322709163346611
28,0.02,0.5774358974358973
12,0.01,0.15376373626373618
6,0.05,0.34
9,0.16,0.4915384615384616
25,0.08,0.15376373626373618
6,0.2,0.4915384615384616
